feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
X94c5138a54d79f7a0ae39ee66f53ecb4	Env.feature..abbreviation.	SRF	-0.0167495436264662	0.00502834611419987	321	7	0.000966806156024526	0.196261649672979
d13e3ed8a4680082198d81067da50170	Env.feature..abbreviation.	SRF	-0.0676544675042811	0.0228261527690454	321	58	0.00326632956136684	0.331532450478735
X5bb1f8c90c2556e7d638a33006a7c717	Env.feature..abbreviation.	SRF	-0.05476142680871	0.0476988439872569	321	60	0.251801476805897	0.534842453878643
X1967cb71e718c3a1a40322d82c55eaec	Env.feature..abbreviation.	SRF	-0.0525450898254514	0.0247930339306531	321	36	0.034833174773715	0.534842453878643
X95be89ad8768fb818d6ca91781e88270	Env.feature..abbreviation.	SRF	0.0456461583946507	0.0198206386295617	321	39	0.0219241195707212	0.534842453878643
X901f1c556706a660c4b37d1b5f11b265	Env.feature..abbreviation.	SRF	-0.0738312466788996	0.0357927432466655	321	96	0.0399461290432014	0.534842453878643
e96c1b866887539f13cc94fa2d9f41e7	Env.feature..abbreviation.	SRF	0.0745726151478376	0.0408596218937831	321	183	0.0689220010257995	0.534842453878643
X08282972630627e934a91345ca83d411	Env.feature..abbreviation.	SRF	0.0483060753282403	0.0215040643263056	321	63	0.0253641803233602	0.534842453878643
X0bc0f191bc2dd86e43c5e3a54e48a61e	Env.feature..abbreviation.	SRF	0.0196779039137867	0.0234003093871844	321	69	0.401019871299029	0.534842453878643
bdebf9f2f1b823d6f8b4f709241a412f	Env.feature..abbreviation.	SRF	-0.0132679280293212	0.0139346622052786	321	32	0.34174035660835	0.534842453878643
df3e8a8193100e8a275159e85bc2d5ea	Env.feature..abbreviation.	SRF	0.0216148109238791	0.0132144100485708	321	19	0.10288863878841	0.534842453878643
fc5c45eb6bfe5e31b7cdfacfefe893b2	Env.feature..abbreviation.	SRF	-0.00400451709204189	0.00433095113160326	321	5	0.355858536216372	0.534842453878643
X2a83d4e4b9e6ef3b4149227718730093	Env.feature..abbreviation.	SRF	0.0144713838086197	0.00947592943781177	321	7	0.127708874760657	0.534842453878643
aef2ebc49dc032222c12882da98dc177	Env.feature..abbreviation.	SRF	0.0082784821876082	0.00674447890100007	321	9	0.220560102245697	0.534842453878643
X5984078620bdbc4a9883465e292aac15	Env.feature..abbreviation.	SRF	0.00886363820387033	0.00777597620180503	321	11	0.255193667447864	0.534842453878643
b659ab07521880ff21415cee8d765227	Env.feature..abbreviation.	SRF	0.01423899819767	0.0117255563240666	321	21	0.225510043443227	0.534842453878643
X18c22f445da1b09fee4963a5549ef0ee	Env.feature..abbreviation.	SRF	0.00449315731495635	0.00514320230108473	321	6	0.382987382010829	0.534842453878643
ff636004891933e3182e7544f54d3bc4	Env.feature..abbreviation.	SRF	0.0132990137344525	0.00964881797265128	321	9	0.169075056038428	0.534842453878643
X3118d589f873f7d064e1a25fb89e4762	Env.feature..abbreviation.	SRF	0.0133909442859709	0.00576554653382464	321	8	0.0208305937612474	0.534842453878643
X3cdf89c5e7cc67cc69169e6e36e926ed	Env.feature..abbreviation.	SRF	0.0060208392906578	0.00443338550252581	321	3	0.1754018287166	0.534842453878643
X9ead14e7abd32c2e56eda68266808e63	Env.feature..abbreviation.	SRF	0.00465043484358838	0.00477162390676988	321	5	0.330496112746112	0.534842453878643
be09587b589eb9a1afb14db025fa15c7	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X38a8f250140e57367b0473ea1268b6fa	Env.feature..abbreviation.	SRF	-0.00721493342796295	0.00587100849626535	321	1	0.220011802181825	0.534842453878643
fd017f7edcd24bfe78be2bf9aa37a35c	Env.feature..abbreviation.	SRF	0.0108960225941577	0.00943588878452831	321	13	0.249060134250899	0.534842453878643
c2a022302427800beab7e2050dc35311	Env.feature..abbreviation.	SRF	0.0177542582386684	0.0131443055613154	321	6	0.177742931205354	0.534842453878643
X548550daa311cd42826afe363dc1b756	Env.feature..abbreviation.	SRF	0.00228243866841802	0.00280415438639637	321	1	0.416281318782392	0.534842453878643
X0272d20d708a92b0577b96197e04f58f	Env.feature..abbreviation.	SRF	0.0031738587478722	0.00275005557397992	321	2	0.249320143735181	0.534842453878643
X632f9366d1d697335aaf79e20e7a8292	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X2193d19571159ae9f962f16b7e1bfbef	Env.feature..abbreviation.	SRF	-0.00424735212742612	0.00391777526637449	321	3	0.279128741657356	0.534842453878643
X769ab7d7ef77529507c37685ef3417c1	Env.feature..abbreviation.	SRF	0.00317385874787221	0.00275005557397992	321	2	0.249320143735181	0.534842453878643
X6ffc41f59d945b26556648314286ff02	Env.feature..abbreviation.	SRF	-0.00767537441102506	0.00784327223886991	321	8	0.328522473137106	0.534842453878643
X4ec389a3e41486e7a2df714acf6d3a7c	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
bc652fd398a0438f04d0ec8709ea82b9	Env.feature..abbreviation.	SRF	0.00634771749574442	0.00386875018001281	321	4	0.101831376520354	0.534842453878643
X3ef2fd2dcdaca26a11f69fd095310382	Env.feature..abbreviation.	SRF	0.00284698054278561	0.00349773822512849	321	1	0.416281318782373	0.534842453878643
X5e91f622408daee7b48c93631158bd92	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
b9e157006c8b6294a559445f2a96b726	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X775b2bffe4bd0793462881521754a24e	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
cecc33b499e40a59024c6b6bdc441448	Env.feature..abbreviation.	SRF	-0.00541156695146564	0.00563686803165047	321	4	0.337766794694083	0.534842453878643
X624819d4372ae0a7e1ce3f2dd3bce9b3	Env.feature..abbreviation.	SRF	-0.00239279194663803	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X3eb9abfaea8b4582a3cc79ddead459c4	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
d958b9dbf64915aa698f14105d44b13d	Env.feature..abbreviation.	SRF	0.00317385874787221	0.00275005557397992	321	2	0.24932014373518	0.534842453878643
X481075c3491f433e46c7c1f125746035	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X7679d1bf1d2e5bb7e3fc7393d6498cfa	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
c9a5c4738f4b24e121925b941150b11a	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
fefe825cb7ffc0737165fdc7c3590d88	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
e9631f20eef544ba497a32e3571ce157	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X31e0a333d5596a5cab852fb67a5bbc40	Env.feature..abbreviation.	SRF	-0.00239279194663803	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X9f15c49e14a7293ad3acf1a1338df113	Env.feature..abbreviation.	SRF	-0.00934962572479121	0.00537665013515246	321	2	0.0830115442617706	0.534842453878643
X57626ed12a21b8f7def1896e3a12c019	Env.feature..abbreviation.	SRF	0.00386936804235426	0.00340698296432404	321	2	0.256927617979702	0.534842453878643
X245847bcef32037de8ff36393c8fe385	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
b2af119627d427c1413426c443525fb0	Env.feature..abbreviation.	SRF	0.00386936804235422	0.00340698296432404	321	2	0.256927617979707	0.534842453878643
X72b306eab127e2ab2f873d1656c52d44	Env.feature..abbreviation.	SRF	0.00317385874787223	0.00275005557397992	321	2	0.249320143735178	0.534842453878643
X65a08af6fb275f029f3281bfef01c6eb	Env.feature..abbreviation.	SRF	0.00317385874787221	0.00275005557397992	321	2	0.249320143735181	0.534842453878643
dfa684741eb5e6b9fb129710c94bce9d	Env.feature..abbreviation.	SRF	0.00284698054278562	0.00349773822512849	321	1	0.416281318782372	0.534842453878643
f74db088ba2bc99ad7f420ac06c34e26	Env.feature..abbreviation.	SRF	0.00383357914185873	0.00470985175417277	321	1	0.416281318782374	0.534842453878643
X0cf1b1305f23c030d66a1b9166c48a98	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X4f23b52566f61c590314bc9f9f19e61b	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
X4e25ad2740ab07a3785d14d6469f9a42	Env.feature..abbreviation.	SRF	0.00602083929065779	0.00443338550252581	321	3	0.1754018287166	0.534842453878643
dad0c6466977ce1c2a11184cd2773e8f	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
X917f1bfcc44ca26856ca8f0cff37ed92	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X75f18b79444011195edf7c4ffcb46034	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
X8bfe69bb139c685311c20fa9de09c6b0	Env.feature..abbreviation.	SRF	0.00386936804235423	0.00340698296432404	321	2	0.256927617979706	0.534842453878643
cf1ee1a5569ea288189b2628a0bdac04	Env.feature..abbreviation.	SRF	0.00317385874787221	0.00275005557397992	321	2	0.24932014373518	0.534842453878643
dc3edd6a1ae9ada4d1e8b007763658ec	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
b587faf0da7a8439e782d7e706a25115	Env.feature..abbreviation.	SRF	-0.00478558389327608	0.00274273424410902	321	2	0.0819788127459302	0.534842453878643
ccb910ba359682271d4db26cc7b95d60	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
d148a5ad2751388c08b29379a2ef8dd3	Env.feature..abbreviation.	SRF	0.0046504348435884	0.00477162390676988	321	5	0.33049611274611	0.534842453878643
X1c30330f4d91421c4a2833ab2c725c46	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X58ddb8378a8b2b3f5b1121864b060b9f	Env.feature..abbreviation.	SRF	-0.00344148955472417	0.00280044363781458	321	1	0.220011802181836	0.534842453878643
c724d7aa736af6e3e635bb16a0bff4b6	Env.feature..abbreviation.	SRF	-0.00478558389327608	0.00274273424410902	321	2	0.0819788127459302	0.534842453878643
X7a4ee0bd56566dde8c0040d16808c247	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X0da482204d65bfa420bebac66d447e50	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X3c9a63b3cf194b0cd315acc54fa25287	Env.feature..abbreviation.	SRF	0.00386936804235423	0.00340698296432404	321	2	0.256927617979706	0.534842453878643
X6ffaeb1945b1408c8dfe564f759ba639	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
a884951a0222a7aef65d0976f02c5230	Env.feature..abbreviation.	SRF	0.00611601781027686	0.0054688582789006	321	2	0.264265230607409	0.534842453878643
f266fe04289d683d8f65d5e3b68cd622	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X55bac3c9e7327e2cd7ae3f873c80ac21	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X92bb310f1e3e3a924c9ebc439260ca10	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
X6a4be0b97590662b351550da777d6f1e	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X8f3b47e0f10e71b9185d4ed7ebcb09f4	Env.feature..abbreviation.	SRF	-0.00239279194663803	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
cf48476f65d127b20bc0c8d3cb46c0bc	Env.feature..abbreviation.	SRF	0.00317385874787222	0.00275005557397992	321	2	0.249320143735179	0.534842453878643
X9a117d476abc87f3b1a41e2f95e31e7b	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X007234f0c3f22dd76c35f6fc3c5f4f9c	Env.feature..abbreviation.	SRF	0.00494073687660787	0.00454921279673398	321	2	0.278270626162531	0.534842453878643
f32425f1e57743907f962dc6fc077a70	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
a8f663643bdf3210b028a4d2c6d80202	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
c260c4b19bf46e52cd8d3a52eec70c9d	Env.feature..abbreviation.	SRF	0.0031738587478722	0.00275005557397992	321	2	0.249320143735181	0.534842453878643
X3da6f991dacb74d4099b9bfd084bdf11	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X70cabe866dc740d945ac422c3e182828	Env.feature..abbreviation.	SRF	-0.00478558389327607	0.00274273424410902	321	2	0.0819788127459306	0.534842453878643
c83b429e1c8d9f02e47931dc1708986d	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X64ebfca95cebb8c7cc15f573790197d1	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X99bd5ad8aa966493584193619ee6e54b	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
ac9bf5f0a1f6f34e62e7299a018fe618	Env.feature..abbreviation.	SRF	-0.0071783758399141	0.00334579318613054	321	3	0.0326679755966601	0.534842453878643
X72cabaaab452d74c6701f0631d570788	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
X90bf1ee2c1f5a2066399403a7f558232	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
X69a814b01253eb8dd675eba564f0bd74	Env.feature..abbreviation.	SRF	-0.00344148955472418	0.00280044363781458	321	1	0.220011802181835	0.534842453878643
X3aad1f62d19b17871de47326ca59c95d	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
d602209d31c187a24f4f08c87cdd2558	Env.feature..abbreviation.	SRF	-0.00239279194663803	0.00194708682883492	321	1	0.220011802181833	0.534842453878643
de1635503fa2cff0177d6f07310ef130	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
X2f64af90736d87cb8ac4f49dbaa82cf0	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782372	0.534842453878643
X3347fc196292d13854555f057051909d	Env.feature..abbreviation.	SRF	-0.00239279194663804	0.00194708682883492	321	1	0.220011802181832	0.534842453878643
a49b1aec5623056eec5742c96a60bcc6	Env.feature..abbreviation.	SRF	0.0015869293739361	0.00194966683065719	321	1	0.416281318782373	0.534842453878643
